Started,AcresBurned,Longitude,Type,Latitude,ExtinguishedDate
2020-02-15T17:48:27Z,15.0,-123.6378411,Wildfire,40.511092,
2020-02-17T15:04:08Z,102.0,-120.3291855,Wildfire,39.6923001,2020-02-20T14:40:00Z
2020-02-23T08:35:30Z,75.0,-122.84722222,Wildfire,40.33583333,2020-02-24T14:32:00Z
2020-02-23T17:50:20Z,57.0,-120.49392,Wildfire,40.62155,2020-02-23T14:45:00Z
2020-02-25T14:17:21Z,211.0,-122.94111111,Wildfire,39.75638899,2020-03-03T11:21:00Z
2020-03-02T14:08:05Z,154.0,-122.384532,Wildfire,39.774968,2020-03-05T07:26:00Z
2020-03-03T11:13:50Z,180.0,-117.51793,Wildfire,33.96957,
2020-03-03T15:20:43Z,,-121.12381,Wildfire,39.45493,
2020-03-06T12:44:00Z,20.0,-117.40906,Wildfire,33.65263,
2020-04-04T20:22:08Z,275.0,-115.5865,Wildfire,32.93432,2020-04-12T13:51:00Z
2020-04-23T20:52:04Z,26.0,-122.43905,Wildfire,40.09554,2020-04-24T09:53:00Z
2020-04-25T14:59:00Z,55.0,-122.97693,Wildfire,40.63442,
2020-04-27T14:59:04Z,47.0,-121.595225,Wildfire,37.82066,2020-04-27T20:33:00Z
2020-05-03T15:52:04Z,2060.0,-120.106407,Wildfire,36.075003,2020-05-03T13:31:00Z
2020-05-07T08:10:19Z,156.0,-120.29379,Wildfire,34.47438,2020-05-09T13:50:00Z
2020-05-08T14:46:20Z,17.0,-121.47273,Wildfire,39.42208,2020-05-08T15:21:00Z
2020-05-18T13:38:14Z,20.0,-117.024114,Wildfire,33.861054,2020-05-18T18:11:00Z
2020-05-21T11:30:00Z,152.0,-119.982359,Wildfire,37.11715,
2020-05-22T15:27:09Z,20.0,-122.403634,Wildfire,38.697834,2020-05-23T14:00:00Z
2020-05-27T19:33:55Z,5000.0,-120.70524,Wildfire,35.34237,2020-05-28T06:45:00Z
2020-05-28T17:08:59Z,60.0,-117.34934,Wildfire,33.83167,2020-05-28T20:30:00Z
2020-05-30T17:48:59Z,60.0,-86.8616,Wildfire,35.9994,
2020-05-31T18:09:09Z,1395.0,-119.74577,Wildfire,34.01389,
2020-06-01T15:29:05Z,237.0,-119.93221,Wildfire,37.11806,
2020-06-01T15:52:43Z,670.0,-121.390862,Wildfire,38.824371,
2020-06-01T17:41:59Z,10.0,-123.48018,Wildfire,39.1296,
2020-06-02T17:01:52Z,37.0,-120.288882,Wildfire,40.809323,2020-06-02T18:33:00Z
2020-06-02T19:38:16Z,129.0,-116.524014,Wildfire,33.782532,2020-06-07T08:34:00Z
2020-06-03T18:26:25Z,300.0,-122.042199,Wildfire,38.232281,2020-06-04T09:26:00Z
2020-06-04T07:38:05Z,19.0,-121.726223,Wildfire,37.329163,
2020-06-04T16:36:17Z,15.0,-122.097933,Wildfire,40.837885,2020-06-04T07:30:00Z
2020-06-04T19:36:47Z,126.0,-121.851895,Wildfire,37.229703,2020-06-07T07:42:00Z
2020-06-05T09:04:00Z,39.0,-121.340239,Wildfire,38.98487,2020-06-05T12:32:00Z
2020-06-05T16:56:55Z,141.0,-122.549816,Wildfire,38.224849,2020-06-06T18:37:00Z
2020-06-05T17:09:00Z,79.0,-122.156313,Wildfire,38.196893,2020-06-05T15:10:00Z
2020-06-06T16:19:20Z,107.0,-122.536406,Wildfire,38.216134,2020-06-08T18:30:00Z
2020-06-06T16:36:26Z,1837.0,-122.038208,Wildfire,38.470809,2020-06-10T07:48:00Z
2020-06-06T18:00:51Z,100.0,-122.002811,Wildfire,37.994368,2020-06-07T07:52:00Z
2020-06-07T14:43:51Z,211.0,-121.0781,Wildfire,36.2644,
2020-06-07T19:15:00Z,85.0,-120.215454,Wildfire,37.61955,2020-06-10T07:03:00Z
2020-06-08T13:55:53Z,80.0,-121.16483,Wildfire,37.463636,2020-06-08T18:42:00Z
2020-06-08T15:45:17Z,27.0,-117.37581,Wildfire,33.638067,2020-06-09T09:51:00Z
2020-06-08T16:16:07Z,230.0,-120.81509,Wildfire,35.94979,2020-06-09T12:24:00Z
2020-06-08T17:46:04Z,100.0,-117.46036,Wildfire,33.82925,2020-06-09T18:45:00Z
2020-06-08T20:50:06Z,20.0,-116.89655,Wildfire,33.78275,2020-06-08T20:46:00Z
2020-06-09T14:35:25Z,29.0,-120.988571,Wildfire,38.827755,
2020-06-09T15:22:55Z,151.0,-123.21318,Wildfire,38.89695,2020-06-10T18:57:00Z
2020-06-09T21:51:40Z,1100.0,-117.47166,Wildfire,33.37579,2020-06-12T09:23:00Z
2020-06-10T13:11:26Z,300.0,-119.17808,Wildfire,34.29475,2020-06-12T07:53:00Z
2020-06-10T14:52:42Z,1680.0,-120.00521,Wildfire,35.35146,2020-06-11T20:23:00Z
2020-06-10T18:30:38Z,803.0,-118.77347,Wildfire,34.46182,2020-06-17T13:42:00Z
2020-06-11T13:08:40Z,100.0,-116.7862,Wildfire,32.73044,2020-06-14T18:47:00Z
2020-06-11T16:57:46Z,90.0,-116.690712,Wildfire,32.580882,2020-06-13T18:00:00Z
2020-06-11T18:25:12Z,40.0,-121.378879,Wildfire,38.733421,2020-06-11T20:46:00Z
2020-06-12T12:41:17Z,5042.0,-121.201927,Wildfire,38.520981,2020-06-17T08:11:00Z
2020-06-12T17:35:38Z,533.0,-119.36572,Wildfire,36.82276,2020-07-08T08:31:00Z
2020-06-13T14:27:51Z,191.0,-120.08522,Wildfire,37.40827,2020-06-16T19:17:00Z
2020-06-13T18:32:06Z,10.0,-117.461925,Wildfire,33.776033,2020-06-13T08:26:00Z
2020-06-13T18:52:54Z,34.0,-80.49163,Wildfire,39.14783,2020-06-14T07:36:00Z
2020-06-14T15:03:45Z,696.0,-120.28867,Wildfire,34.63309,
2020-06-15T16:44:39Z,445.0,-120.69959,Wildfire,35.17977,2020-06-19T07:27:00Z
2020-06-16T14:11:55Z,813.0,-120.92925,Wildfire,36.3011,2020-06-21T19:27:00Z
2020-06-16T14:44:53Z,18.0,-120.56823,Wildfire,35.40953,2020-06-17T14:59:00Z
2020-06-16T16:58:00Z,1455.0,-120.72958,Wildfire,38.07741,2020-06-20T19:10:00Z
2020-06-17T12:54:12Z,95.0,-121.60037,Wildfire,39.52408,2020-06-17T19:20:00Z
2020-06-17T15:49:46Z,89.0,-121.20828,Wildfire,38.23432,2020-06-18T10:44:00Z
2020-06-17T16:39:25Z,68.0,-122.205628,Wildfire,40.000132,
2020-06-17T16:54:46Z,83.0,-121.42113,Wildfire,35.9497,2020-06-22T09:07:00Z
2020-06-17T20:22:58Z,165.0,-118.6894,Wildfire,35.27678,2020-06-18T19:17:00Z
2020-06-18T16:56:59Z,110.0,-121.33956,Wildfire,38.89178,2020-06-18T19:24:00Z
2020-06-18T20:28:41Z,130.0,-118.845123,Wildfire,36.37085,2020-06-22T19:26:00Z
2020-06-18T22:33:51Z,13.0,-121.45372,Wildfire,39.37577,2020-06-18T08:53:00Z
2020-06-19T15:19:44Z,217.0,-118.8613,Wildfire,35.89133,2020-06-22T19:22:00Z
2020-06-20T14:24:00Z,89.0,-121.53976,Wildfire,39.36894,2020-06-20T19:14:00Z
2020-06-20T17:23:41Z,11.0,-120.54161,Wildfire,41.5017,
2020-06-21T11:33:36Z,10.0,-120.20316,Wildfire,38.08264,2020-07-07T14:34:00Z
2020-06-21T16:29:28Z,195.0,-121.08753,Wildfire,35.90835,2020-06-25T18:55:00Z
2020-06-21T21:50:06Z,52.0,-121.57407,Wildfire,36.69845,2020-06-22T19:12:00Z
2020-06-22T08:16:27Z,1050.0,-119.19677,Wildfire,36.5537,2020-06-26T06:39:00Z
2020-06-22T15:55:55Z,348.0,-120.87858,Wildfire,35.9789,2020-06-23T07:07:00Z
2020-06-22T13:55:00Z,15.0,-120.68326,Wildfire,35.62906,2020-06-23T09:04:00Z
2020-06-23T08:23:48Z,19.0,-119.33439,Wildfire,36.97511,2020-06-26T18:04:00Z
2020-06-23T21:12:11Z,563.0,-120.28147,Wildfire,40.43203,2020-06-26T18:00:00Z
2020-06-24T07:49:19Z,210.0,-120.04635,Wildfire,40.44793,2020-06-26T18:00:00Z
2020-06-24T17:49:08Z,12.0,-115.96594,Wildfire,33.27665,2020-06-27T06:58:00Z
2020-06-25T06:47:01Z,202.0,-121.18355,Wildfire,37.46265,2020-06-26T18:32:00Z
2020-06-25T17:28:46Z,263.0,-119.88048,Wildfire,35.30742,2020-06-28T07:06:00Z
2020-06-26T15:13:24Z,280.0,-119.00289,Wildfire,38.22554,2020-07-02T11:07:00Z
2020-06-26T17:07:51Z,59.0,-116.750925,Wildfire,33.565093,
2020-06-27T19:08:50Z,2975.0,-119.81098,Wildfire,39.32596,2020-07-06T14:36:00Z
2020-06-28T13:28:53Z,2192.0,-121.21912,Wildfire,37.06641,2020-07-03T07:34:00Z
2020-06-28T15:58:46Z,33.0,-120.96759,Wildfire,35.69993,2020-06-28T11:06:00Z
2020-06-29T12:35:41Z,12.0,-121.2199939,Wildfire,41.0336731,2020-06-29T18:49:00Z
2020-06-30T15:43:01Z,136.0,-121.4319,Wildfire,39.3784,2020-07-03T19:15:00Z
2020-06-30T17:40:16Z,62.0,-123.437051,Wildfire,40.791509,2020-07-24T15:25:00Z
2020-07-01T16:32:50Z,4000.0,-118.702732,Wildfire,35.310132,2020-07-03T07:30:00Z
2020-07-01T16:43:16Z,648.0,-118.324601,Wildfire,34.542742,2020-07-05T10:43:00Z
2020-07-02T15:27:03Z,500.0,-119.9252132,Wildfire,36.9678542,2020-07-03T07:33:00Z
2020-07-03T14:00:40Z,157.0,-120.053275,Wildfire,35.393889,2020-07-05T18:43:00Z
2020-07-03T16:29:04Z,62.0,-117.124353,Wildfire,34.182436,2020-07-06T13:27:00Z
2020-07-04T15:04:41Z,108.0,-121.876277,Wildfire,37.536015,2020-07-05T18:47:00Z
2020-07-05T07:09:01Z,583.0,-120.00485,Wildfire,35.351065,
2020-07-04T07:13:22Z,353.0,-121.567505,Wildfire,37.166733,2020-07-06T19:23:00Z
2020-07-05T07:30:23Z,100.0,-121.086625,Wildfire,37.091637,
2020-07-05T14:39:40Z,67.0,-119.116536,Wildfire,36.750186,
2020-07-05T14:55:49Z,5513.0,-121.501532,Wildfire,37.034839,2020-07-13T19:06:00Z
2020-07-05T17:18:35Z,1525.0,-118.328877,Wildfire,34.467915,2020-07-10T18:44:00Z
2020-07-06T15:32:26Z,298.0,-122.25471,Wildfire,38.02996,
2020-07-06T16:04:20Z,150.0,-121.53524,Wildfire,37.71984,2020-07-06T19:02:00Z
2020-07-06T18:22:56Z,75.0,-122.12447,Wildfire,38.21614,2020-07-09T11:50:00Z
2020-07-07T16:06:21Z,32.0,-120.941267,Wildfire,38.58488,
2020-07-07T17:32:13Z,25.0,-122.65813,Wildfire,39.35498,2020-07-09T15:20:00Z
2020-07-09T14:27:09Z,10.0,-116.7464168,Wildfire,33.551838,2020-07-09T07:44:00Z
2020-07-11T10:50:33Z,31.0,-121.79349,Wildfire,37.37731,2020-07-11T17:28:00Z
2020-07-11T17:57:49Z,108.0,-119.50307,Wildfire,37.1487,2020-07-15T19:07:00Z
2020-07-13T12:55:16Z,2.0,-117.108421,Wildfire,33.623968,2020-07-13T18:45:00Z
2020-07-13T15:06:35Z,33.0,-121.37994,Wildfire,39.43227,2020-07-15T19:09:00Z
2020-07-13T15:08:00Z,91.0,-116.83552,Wildfire,33.48429,2020-07-15T07:07:00Z
2020-07-13T16:40:36Z,29667.0,-120.52193,Wildfire,36.09493,2020-07-26T19:41:00Z
2020-07-15T14:04:08Z,1485.0,-121.04401,Wildfire,36.653,2020-07-18T07:36:00Z
2020-07-15T16:44:16Z,48.0,-119.95807,Wildfire,37.42319,2020-07-18T07:58:00Z
2020-07-15T17:18:23Z,500.0,-121.33589,Wildfire,39.10112,2020-07-15T19:11:00Z
2020-07-16T18:14:18Z,253.0,-121.59374,Wildfire,37.64044,2020-07-19T13:26:00Z
2020-07-17T14:59:54Z,119.0,-116.97557,Wildfire,34.39464,2020-07-20T20:54:00Z
2020-07-18T17:18:20Z,557.0,-122.69296,Wildfire,41.79319,2020-07-28T18:21:00Z
2020-07-18T17:28:18Z,9564.0,-120.86375,Wildfire,40.420886,2020-08-17T21:07:00Z
2020-07-19T17:05:41Z,333.0,-122.792645,Wildfire,40.462621,2020-07-27T19:20:00Z
2020-07-20T14:12:25Z,22614.0,-120.923293,Wildfire,41.11037,2020-08-12T19:21:00Z
2020-07-20T15:44:53Z,100.0,-123.6986222,Wildfire,41.1849445,2020-08-18T18:09:00Z
2020-07-20T16:09:57Z,30.0,-121.604579,Wildfire,39.506597,2020-07-21T14:40:00Z
2020-07-20T18:04:37Z,75.0,-121.620238,Wildfire,37.977309,2020-07-20T11:20:00Z
2020-07-20T19:10:36Z,71.0,-117.192142,Wildfire,34.135626,2020-07-21T16:01:00Z
2020-07-20T19:15:32Z,135.0,-119.932391,Wildfire,37.118075,2020-07-21T07:18:00Z
2020-07-21T19:26:58Z,120.0,-118.711135,Wildfire,37.518879,2020-08-12T16:37:00Z
2020-07-24T07:33:21Z,83261.0,-121.477,Wildfire,41.699,2020-08-20T14:27:00Z
2020-07-24T17:32:36Z,145.0,-117.033124,Wildfire,33.93327,2020-07-25T19:42:00Z
2020-07-24T17:47:17Z,138.0,-122.359663,Wildfire,39.013591,2020-07-25T07:07:00Z
2020-07-25T18:16:54Z,250.0,-117.429598,Wildfire,34.028116,2020-07-28T07:21:00Z
2020-07-26T12:57:35Z,51.0,-121.044895,Wildfire,38.420382,2020-07-26T11:26:00Z
2020-07-27T09:28:40Z,788.0,-121.101634,Wildfire,37.083806,
2020-07-27T09:35:49Z,,-120.025872,Wildfire,39.922415,
2020-07-27T17:19:21Z,321.0,-118.72004,Wildfire,34.75844,2020-07-30T19:43:00Z
2020-07-27T18:50:25Z,25.0,-124.19954,Wildfire,40.78804,2020-07-31T09:44:00Z
2020-07-28T07:49:02Z,100.0,-116.77048,Wildfire,32.62212,
2020-07-28T14:59:38Z,3222.0,-120.00521,Wildfire,35.35146,2020-08-01T19:45:00Z
2020-07-29T17:24:17Z,185.0,-117.45479,Wildfire,34.25143,2020-08-01T07:07:00Z
2020-07-29T18:05:20Z,741.0,-121.17197,Wildfire,38.40329,2020-07-30T07:27:00Z
2020-07-30T14:40:11Z,104.0,-117.034461,Wildfire,33.934137,2020-07-31T09:03:00Z
2020-07-30T15:23:01Z,220.0,-117.889503,Wildfire,34.17363,2020-08-14T14:26:00Z
2020-07-30T16:14:47Z,233.0,-118.7933,Wildfire,35.14357,2020-07-31T08:56:00Z
2020-07-31T18:08:39Z,33424.0,-116.9617,Wildfire,33.99139,
2020-07-31T20:06:14Z,,-120.17183,Wildfire,41.52261,
2020-08-01T16:39:21Z,684.0,-121.6415,Wildfire,40.34659,2020-09-14T14:25:00Z
2020-08-01T18:04:58Z,178.0,-118.59699,Wildfire,34.51853,2020-09-14T14:25:00Z
2020-08-01T18:44:52Z,2005.0,-120.47346,Wildfire,35.43128,2020-08-09T19:17:00Z
2020-08-02T09:12:41Z,36.0,-121.103299,Wildfire,38.686478,2020-08-02T09:11:00Z
2020-08-02T15:11:20Z,52.0,-116.641846,Wildfire,33.924086,2020-08-04T15:12:00Z
2020-08-02T16:51:26Z,6882.0,-120.44811,Wildfire,40.36764,2020-08-10T11:27:00Z
2020-08-02T17:13:36Z,560.0,-122.48525,Wildfire,39.31313,2020-08-05T07:16:00Z
2020-08-02T20:49:07Z,120.0,-118.21608,Wildfire,34.04447,2020-08-04T14:34:00Z
2020-08-02T22:24:59Z,600.0,-121.38178,Wildfire,39.11307,2020-08-03T07:22:00Z
2020-08-03T15:45:29Z,200.0,-118.49731,Wildfire,34.3428,2020-08-06T13:32:00Z
2020-08-03T17:33:03Z,7760.0,-118.53361,Wildfire,35.43044,2020-08-18T17:50:00Z
2020-08-03T20:27:11Z,,-119.5795,Wildfire,34.93442,
2020-08-04T09:44:14Z,594.0,-119.2439,Wildfire,36.90933,2020-08-20T14:23:00Z
2020-08-04T17:18:17Z,322.0,-120.40457,Wildfire,35.61521,2020-08-05T07:19:00Z
2020-08-06T08:24:00Z,277.0,-118.92967,Wildfire,34.93929,2020-08-07T07:18:00Z
2020-08-06T15:37:43Z,210.0,-118.46115,Wildfire,-118.46115,2020-09-14T14:22:00Z
2020-08-10T18:31:57Z,177.0,-123.262437,Wildfire,39.82454,2020-08-12T19:15:00Z
2020-08-10T18:58:13Z,65.0,-121.318472,Wildfire,38.81111,2020-08-11T14:25:00Z
2020-08-11T07:37:23Z,285.0,-120.549595,Wildfire,40.590714,2020-08-12T16:46:00Z
2020-08-12T11:43:49Z,424.0,-119.444977,Wildfire,34.962524,2020-08-12T16:22:00Z
2020-08-12T17:13:02Z,31089.0,-118.452,Wildfire,34.679,2020-09-28T06:59:00Z
2020-08-12T19:12:15Z,183.0,-119.987565,Wildfire,35.308259,2020-08-12T11:44:00Z
2020-08-13T17:01:18Z,512.0,-121.172572,Wildfire,38.474502,2020-08-14T07:16:00Z
2020-08-13T14:49:55Z,4237.0,-117.910498,Wildfire,34.160265,2020-10-05T14:17:00Z
2020-08-13T19:03:25Z,,-120.889438,Wildfire,39.716713,
2020-08-14T17:55:25Z,110.0,-121.633994,Wildfire,39.647686,2020-08-14T19:23:00Z
2020-08-14T18:52:58Z,47029.0,-120.143473,Wildfire,39.702438,2020-08-26T06:54:00Z
2020-08-15T13:21:11Z,320.0,-120.856731,Wildfire,35.472114,2020-08-19T14:50:00Z
2020-08-15T17:00:46Z,2121.0,-120.427342,Wildfire,36.09876,
2020-08-16T07:56:39Z,20.0,-120.801074,Wildfire,35.519723,2020-08-17T19:23:00Z
2020-08-16T10:14:46Z,727.0,-122.427358,Wildfire,39.52452,2020-08-17T21:01:00Z
2020-08-16T14:56:54Z,48088.0,-121.62161,Wildfire,36.60239,
2020-08-16T20:37:26Z,1032648.0,-122.673,Wildfire,39.776,2020-11-11T10:21:44Z
2020-08-17T08:00:32Z,705.0,-121.100352,Wildfire,39.29241,2020-08-28T16:19:00Z
2020-08-17T12:31:38Z,,-119.010655,Wildfire,37.919382,2020-08-28T20:22:00Z
2020-08-17T14:16:58Z,275.0,-122.5012461,Wildfire,39.555943,2020-08-19T21:08:00Z
2020-08-17T17:08:40Z,3000.0,-118.758965,Wildfire,34.438759,
2020-08-17T20:06:44Z,14.0,-120.876546,Wildfire,38.840068,2020-08-19T18:50:00Z
2020-08-16T08:00:00Z,86509.0,-122.22275,Wildfire,37.17162,2020-09-22T19:53:00Z
2020-08-16T09:25:25Z,396624.0,-121.30435,Wildfire,37.439437,2020-10-01T10:29:00Z
2020-08-18T10:21:52Z,,-119.869,Wildfire,38.183,
2020-08-18T14:24:01Z,6901.0,-121.68181,Wildfire,36.4463,
2020-08-18T15:27:56Z,62.0,-123.013667,Wildfire,39.276,2020-08-21T08:08:00Z
2020-08-18T16:33:32Z,1783.0,-120.763258,Wildfire,38.027921,
2020-08-18T17:58:52Z,820.0,-123.2111007,Wildfire,39.8174372,2020-08-21T21:00:00Z
2020-08-17T08:00:00Z,363220.0,-122.14864,Wildfire,38.48193,2020-10-02T10:38:00Z
2020-08-17T09:12:42Z,19609.0,-122.4393,Wildfire,40.09571,2020-10-09T15:20:00Z
2020-08-19T16:44:58Z,55.0,-120.85258,Wildfire,38.03106,2020-08-19T20:16:00Z
2020-08-20T14:26:08Z,2857.0,-120.312565,Wildfire,37.813779,2020-08-30T19:14:00Z
2020-08-20T16:18:49Z,45.0,-117.328234,Wildfire,33.454896,2020-08-22T21:17:00Z
2020-08-21T14:36:08Z,143.0,-121.68465,Wildfire,37.18725,2020-08-26T17:00:00Z
2020-08-22T22:02:57Z,29570.0,-120.757,Wildfire,40.274,2020-09-09T09:00:00Z
2020-08-23T08:24:24Z,,-120.281389,Wildfire,41.028611,2020-09-16T11:18:00Z
2020-08-18T14:27:00Z,4929.0,-122.836701,Wildfire,38.018089,2020-10-02T07:21:00Z
2020-08-25T16:29:58Z,53.0,-120.1243296,Wildfire,35.4335197,
2020-08-26T08:03:48Z,567.0,-120.536,Wildfire,40.773,2020-08-31T14:19:00Z
2020-08-26T13:37:15Z,9.0,-121.10411,Wildfire,38.8825,
2020-08-28T16:21:25Z,290.0,-118.36411,Wildfire,34.65979,2020-08-30T19:27:00Z
2020-08-30T11:11:55Z,400.0,-119.88673,Wildfire,37.08053,2020-08-30T19:11:00Z
2020-09-01T09:37:58Z,,-123.12461,Wildfire,40.82126,2020-09-10T11:23:00Z
2020-09-01T12:38:11Z,,-119.568,Wildfire,38.568,
2020-09-01T17:34:38Z,13.0,-122.637037,Wildfire,39.012743,2020-09-02T07:18:00Z
2020-09-04T18:21:00Z,379895.0,-119.261175,Wildfire,37.19147,
2020-09-05T12:51:00Z,22744.0,-116.98669,Wildfire,34.08056,2020-11-16T08:00:00Z
2020-09-05T16:02:32Z,16390.0,-116.692705,Wildfire,32.765615,2020-09-24T15:30:00Z
2020-09-07T13:26:45Z,1100.0,-123.3965,Wildfire,39.4935,2020-09-14T19:38:00Z
2020-09-08T13:03:25Z,,-120.394,Wildfire,38.99,2020-11-09T17:48:00Z
2020-09-09T08:04:43Z,1311.0,-121.32361,Wildfire,39.3637,2020-09-14T17:35:00Z
2020-09-08T22:27:00Z,45.0,-121.18018,Wildfire,37.46377,2020-09-09T07:27:00Z
2020-09-09T15:59:31Z,45.0,-122.84057,Wildfire,41.68229,2020-09-17T19:56:00Z
2020-09-11T10:05:44Z,50.0,-123.021635,Wildfire,41.575549,2020-09-21T19:57:00Z
2020-09-12T13:57:57Z,1185.0,-119.027309,Wildfire,37.135474,2020-11-09T14:06:00Z
2020-09-16T11:08:31Z,2188.0,-122.847359,Wildfire,41.211022,2020-09-30T08:31:00Z
2020-09-16T16:00:33Z,111.0,-120.491594,Wildfire,34.773809,2020-09-18T08:00:00Z
2020-09-17T16:11:01Z,6254.0,-116.68386,Wildfire,33.88831,
2020-09-27T08:48:00Z,67484.0,-122.49745,Wildfire,38.56295,2020-10-20T11:00:00Z
2020-09-27T16:03:27Z,56338.0,-122.56656,Wildfire,40.53927,2020-10-13T17:02:00Z
2020-09-28T17:08:09Z,230.0,-118.4,Wildfire,34.563,2020-09-30T08:36:00Z
2020-09-29T13:32:00Z,454.0,-117.374419,Wildfire,33.764357,2020-09-30T19:12:00Z
2020-09-30T13:09:00Z,48.0,-121.003602,Wildfire,38.49375,2020-10-03T07:08:00Z
2020-10-03T15:38:00Z,20.0,-121.039236,Wildfire,38.464074,2020-10-04T07:22:00Z
2020-10-04T12:46:20Z,21.0,-121.006635,Wildfire,38.424016,2020-10-06T19:04:00Z
2020-10-07T06:06:33Z,56.0,-121.450982,Wildfire,39.181047,2020-10-07T08:34:00Z
2020-10-11T18:04:00Z,30.0,-122.104314,Wildfire,37.821737,2020-10-12T00:00:00Z
2020-10-13T14:31:29Z,21.0,-120.64541,Wildfire,37.98337,2020-10-15T09:00:00Z
2020-10-15T05:40:14Z,170.0,-117.138078,Wildfire,34.014728,2020-10-16T13:33:00Z
2020-10-18T20:42:24Z,15.0,-120.964726,Wildfire,38.659387,2020-10-21T17:16:00Z
2020-10-22T14:43:49Z,6.0,-121.54475,Wildfire,39.51694,2020-10-22T17:12:00Z
2020-10-23T13:52:08Z,102.0,-123.88658,Wildfire,40.55823,
2020-10-23T17:25:43Z,61.0,-122.37828,Wildfire,38.56184,2020-10-25T19:10:00Z
2020-10-25T09:56:31Z,275.0,-122.39033,Wildfire,40.38869,
2020-10-25T12:54:39Z,133.0,-122.18102,Wildfire,40.47646,
2020-10-25T14:22:27Z,5.0,-122.342,Wildfire,40.41486,2020-10-25T07:07:00Z
2020-10-26T07:54:50Z,12466.0,-117.65719,Wildfire,33.73614,2020-11-07T07:07:00Z
2020-10-26T08:21:48Z,,-120.488892,Wildfire,39.009454,2020-11-09T17:51:00Z
2020-10-26T14:32:41Z,13964.0,-117.675067,Wildfire,33.877257,2020-11-07T07:06:00Z
2020-11-01T17:05:47Z,150.0,-117.51476,Wildfire,34.03343,
2020-11-06T07:28:52Z,131.0,-117.778561,Wildfire,34.146195,2020-11-07T14:43:00Z
