Started,AcresBurned,Longitude,Type,Latitude,ExtinguishedDate
2022-06-27T15:47:53Z,63.0,-122.796221,Wildfire,38.323263,2022-06-27T18:35:14Z
2022-06-27T16:27:00Z,113.0,-122.574563,Wildfire,38.163521,
2022-06-28T13:09:03Z,317.0,-122.55002,Wildfire,39.713372,
2022-06-28T11:57:00Z,387.0,-120.437395,Wildfire,35.136141,
2022-06-28T14:00:00Z,904.0,-121.192271,Wildfire,39.319145,2022-07-05T14:22:11Z
2022-06-29T12:53:35Z,,-115.71861,Wildfire,32.79106,
2022-06-30T15:18:00Z,328.0,-121.650851,Wildfire,39.524038,
2022-06-30T16:08:11Z,34.0,-121.366789,Wildfire,39.480813,
2022-07-01T13:31:00Z,52.0,-119.576797,Wildfire,37.013878,2022-07-03T18:00:00Z
2022-07-04T09:26:12Z,138.0,-120.819059,Wildfire,35.8640822,2022-07-05T18:00:00Z
2022-07-04T18:42:17Z,4470.0,-120.665415,Wildfire,38.334802,
2022-07-04T18:51:58Z,30.0,-121.430071,Wildfire,39.42972,
2022-07-05T17:15:00Z,20.0,-123.2055576,Wildfire,39.8166571,2022-07-06T07:00:00Z
2022-07-08T13:10:00Z,30.0,-121.372749,Wildfire,39.300253,2022-07-10T18:00:00Z
2022-07-07T14:13:08Z,4886.0,-119.614,Wildfire,37.499,2023-08-03T09:29:42Z
2022-07-09T15:36:05Z,166.0,-121.344587,Wildfire,39.020051,
2022-07-12T18:28:08Z,37.0,-116.8460273,Wildfire,32.7947379,2022-07-13T14:35:35Z
2022-07-13T16:56:00Z,115.0,-122.1347757,Wildfire,38.0936839,
2022-07-14T16:56:00Z,304.0,-122.3182313,Wildfire,40.4411992,2022-07-19T08:06:46Z
2022-07-14T17:46:00Z,74.0,-121.1183895,Wildfire,38.5570067,
2022-07-16T13:05:00Z,60.0,-122.433855,Wildfire,40.010233,2022-07-19T06:00:00Z
2022-07-17T12:27:36Z,38.0,-121.340201,Wildfire,38.9848309,2022-07-18T08:23:25Z
2022-07-17T11:25:17Z,100.0,-116.6077664,Wildfire,32.6077664,2022-07-19T17:00:00Z
2022-07-17T16:36:27Z,43.0,-123.598273,Wildfire,39.90557,2022-07-20T07:00:00Z
2022-07-18T13:13:00Z,421.0,-120.02107,Wildfire,37.481701,
2022-07-18T16:43:31Z,82.0,-121.27693,Wildfire,39.314076,2022-07-26T08:00:00Z
2022-07-19T12:25:00Z,17.0,-123.33756,Wildfire,39.058043,2022-07-22T18:30:00Z
2022-07-19T19:08:46Z,121.0,-121.656106,Wildfire,37.719206,2022-07-20T07:00:00Z
2022-07-21T14:22:00Z,64.0,-120.4422218,Wildfire,37.935092,2022-07-22T17:30:00Z
2022-07-21T15:21:00Z,104.0,-121.604728,Wildfire,36.8927679,2022-07-27T19:24:10Z
2022-07-22T14:10:00Z,19244.0,-119.9234728,Wildfire,37.5509366,
2022-07-26T16:24:00Z,20.0,-120.63742,Wildfire,38.75794,2022-07-28T19:30:24Z
2022-07-27T12:18:00Z,174.0,-116.7626279,Wildfire,33.0819687,
2022-07-27T15:08:00Z,39.0,-121.304167,Wildfire,39.323167,2022-08-02T11:03:00Z
2022-07-29T14:16:00Z,60138.0,-122.894782,Wildfire,41.833813,
2022-07-29T17:06:00Z,28.0,-117.3463886,Wildfire,34.312437,2022-07-31T13:09:50Z
2022-07-30T16:05:00Z,222.0,-118.4125811,Wildfire,35.5745007,
2022-07-30T18:06:00Z,31.0,-123.0213226,Wildfire,41.5734543,2022-08-05T18:30:00Z
2022-07-31T14:27:00Z,55.0,-119.1902259,Wildfire,36.6760553,
2022-07-30T21:17:00Z,85.0,-123.1193265,Wildfire,41.6430162,2022-08-07T11:51:04Z
2022-07-31T19:17:00Z,63.0,-122.988315,Wildfire,41.640867,2022-08-06T18:30:00Z
2022-08-02T13:35:00Z,127.0,-118.853671,Wildfire,36.378236,2022-08-06T18:15:26Z
2022-08-03T15:16:00Z,51.0,-120.50806,Wildfire,37.84349,2022-08-04T16:00:00Z
2022-08-04T09:05:00Z,34.0,-122.7825581,Wildfire,41.9708541,2022-08-09T09:56:00Z
2022-08-05T21:44:29Z,,-123.5862017,Wildfire,40.9269568,
2022-07-29T17:14:12Z,,-123.278,Wildfire,41.868,
2022-08-08T02:30:00Z,14.0,-121.211449,Wildfire,41.060445,2022-08-15T08:34:14Z
2022-08-10T14:17:00Z,,-120.008429,Wildfire,41.649229,
2022-08-10T16:07:00Z,149.0,-118.732882,Wildfire,34.765322,
2022-08-14T17:40:00Z,250.0,-118.6292243,Wildfire,35.2882644,2022-08-17T18:30:00Z
2022-08-15T15:48:00Z,19244.0,-120.9526,Wildfire,39.04941,2022-08-31T16:00:00Z
2022-08-15T17:15:00Z,325.0,-118.71829,Wildfire,36.17768,2022-08-28T12:00:00Z
2022-08-15T16:21:00Z,58.0,-121.97822,Wildfire,37.70049,2022-08-15T23:52:31Z
2022-08-16T12:38:00Z,,-121.23129,Wildfire,36.003814,
2022-08-17T17:31:09Z,53.0,-118.60811,Wildfire,34.48202,2022-08-18T19:18:02Z
2022-08-20T16:35:12Z,48.0,-121.1329,Wildfire,39.2805,2022-08-29T16:00:00Z
2022-08-20T19:26:17Z,14.0,-122.6556,Wildfire,38.9494,
2022-04-13T23:55:00Z,,-116.5185,Wildfire,32.8647,
2022-08-25T13:39:48Z,150.0,-117.8004523,Fire,34.2338842,
2022-08-27T11:43:00Z,44.0,-121.1103,Wildfire,39.0543,2022-08-29T16:00:00Z
2022-08-29T19:53:00Z,25.0,-123.9277,Wildfire,41.4672,2022-08-30T17:30:40Z
2022-08-29T07:53:00Z,26.0,-123.9477,Wildfire,41.4626,2022-09-01T17:00:00Z
2022-08-29T11:26:45Z,113.0,-117.8608,Wildfire,34.2026,2022-09-07T08:30:00Z
2022-08-31T12:01:00Z,5208.0,-118.6479,Wildfire,34.5255,2022-09-06T08:46:19Z
2022-08-31T14:17:00Z,4456.0,-116.707395,Wildfire,32.612181,
2022-09-01T12:13:00Z,34.0,-122.3975,Wildfire,40.5336,
2022-09-01T15:59:00Z,124.0,-123.3159,Wildfire,39.3669,
2022-09-01T20:40:00Z,21.0,-120.4013,Wildfire,37.968,
2022-09-02T12:49:00Z,3939.0,-122.3852,Wildfire,41.4303,2022-09-14T18:45:10Z
2022-09-02T16:18:02Z,73.0,-120.7489517,Wildfire,38.0182816,
2022-09-02T15:48:00Z,13440.0,-122.627469,Wildfire,41.459009,
2022-09-04T13:42:00Z,30.0,-117.246996,Wildfire,33.432924,2022-09-05T20:00:00Z
2022-09-05T12:00:00Z,50.0,-116.811345,Wildfire,33.064629,
2022-09-05T16:00:00Z,28098.0,-116.893227,Wildfire,33.717062,
2022-09-06T07:40:00Z,11.0,-120.816083,Wildfire,39.1252,2022-09-15T16:00:00Z
2022-09-05T11:52:15Z,1079.0,-116.882,Wildfire,34.177,2022-09-30T12:42:48Z
2022-09-06T15:15:00Z,16.0,-121.012313,Wildfire,35.580125,2022-09-06T20:20:00Z
2022-09-06T16:23:23Z,130.0,-119.485927,Wildfire,37.080478,
2022-09-06T18:00:00Z,76788.0,-120.7447,Wildfire,39.00591,2022-10-22T10:18:21Z
2022-09-07T15:30:00Z,819.0,-119.50881,Wildfire,37.21945,2022-09-14T18:58:36Z
2022-09-07T14:52:00Z,297.0,-121.839853,Wildfire,41.8739166,2022-09-13T19:19:08Z
2022-09-07T15:59:00Z,5843.0,-120.29122,Wildfire,41.87117,2022-09-28T12:43:26Z
2022-08-04T10:04:42Z,,-119.471,Wildfire,37.661,2023-06-14T09:30:08Z
2022-08-08T10:09:32Z,,-119.552,Wildfire,37.954,2024-12-11T15:00:36Z
2022-09-08T19:57:47Z,,-122.692408,Wildfire,41.793769,
2022-09-09T14:31:00Z,160.0,-121.81822,Wildfire,40.44109,2022-09-17T07:26:46Z
2022-09-13T12:51:00Z,48.0,-120.8266,Wildfire,39.1902,
2022-09-17T14:58:32Z,29.0,-121.2122,Wildfire,39.9929,
2022-09-21T07:29:00Z,,-118.752908,Wildfire,36.007323,
2022-09-23T15:23:00Z,,-117.1529,Wildfire,34.1776,
2022-09-27T08:54:50Z,30.0,-122.3414,Wildfire,41.4987,
2022-10-08T15:42:50Z,,-119.167059,Wildfire,34.560597,
2022-10-23T12:55:00Z,50.0,-118.50091,Wildfire,37.38939,2022-10-25T12:00:00Z
2022-05-15T09:49:29Z,500.0,0.0,Wildfire,34.610082,
2022-08-03T10:16:06Z,1400.0,-118.650278,Wildfire,36.319167,
2023-04-26T10:16:00Z,,-117.565833,Wildfire,34.293103,
2023-05-15T12:10:00Z,127.0,-116.092746,Wildfire,33.569342,2023-05-18T19:00:00Z
2023-05-20T20:34:18Z,,-116.0614,Wildfire,33.4626,2023-05-23T10:23:13Z
2023-05-21T17:45:00Z,10.0,-122.47542,Wildfire,40.417676,
2023-05-22T14:11:00Z,338.0,-117.033714,Wildfire,33.823424,2023-05-25T20:00:10Z
2023-05-30T11:32:00Z,123.0,-119.6801,Wildfire,36.9466,2023-05-30T18:36:07Z
2023-05-30T14:05:00Z,13.0,-121.3475,Wildfire,39.2349,
2023-06-01T16:46:00Z,108.0,-119.2971,Wildfire,36.678,2023-06-02T15:52:47Z
2023-06-03T14:26:46Z,65.0,-120.8991,Wildfire,36.7536,2023-06-04T12:36:39Z
2023-06-03T15:53:58Z,135.0,-118.8582,Wildfire,36.0322,2023-06-04T17:15:52Z
2023-06-04T17:38:50Z,72.0,-121.3319,Wildfire,36.4647,2023-06-05T18:49:09Z
2023-06-09T16:46:00Z,15.0,-119.304258,Wildfire,36.70984,
2023-06-10T15:07:00Z,25.0,-120.1499,Wildfire,37.4404,
2023-06-10T16:01:00Z,1088.0,-116.0533,Wildfire,33.896,2023-06-16T18:00:00Z
2023-06-14T16:41:00Z,21.0,-122.7145,Wildfire,39.023,2023-06-16T18:59:17Z
2023-06-15T14:06:00Z,32.0,-122.5955,Wildfire,40.2869,2023-06-16T19:00:58Z
2023-06-15T17:26:28Z,115.0,-121.3686,Wildfire,39.3256,
2023-06-16T17:36:16Z,103.0,-122.4379,Wildfire,38.6994,2023-06-19T06:00:00Z
2023-06-16T20:11:00Z,,-119.2043,Wildfire,36.9351,
2023-06-18T09:31:39Z,141.0,-119.0828,Wildfire,36.3002,
2023-06-18T11:31:00Z,640.0,-120.188,Wildfire,36.5737,2023-06-18T18:00:00Z
2023-06-20T23:38:00Z,37.0,-116.34461,Wildfire,32.734788,
2023-06-20T12:55:00Z,43.0,-117.201092,Wildfire,33.656034,
2023-06-21T10:19:00Z,25.0,-117.138268,Wildfire,33.984167,
2023-06-21T17:30:00Z,37.0,-120.3728742,Wildfire,37.8558452,2023-06-23T18:25:28Z
2023-06-23T11:00:00Z,59.0,-121.3801,Wildfire,39.258,2023-06-25T17:00:00Z
2023-06-25T13:20:00Z,74.0,-121.7676,Wildfire,37.9143,2023-06-25T14:30:00Z
2023-06-27T23:04:00Z,24.0,-119.0137,Wildfire,36.8675,2023-06-28T18:00:00Z
2023-06-27T15:30:41Z,68.0,-117.330286,Wildfire,33.787329,2023-06-29T18:00:00Z
2023-06-27T15:13:00Z,90.0,-117.0957,Wildfire,34.0568,2023-07-01T11:00:00Z
2023-06-30T14:11:00Z,25.0,-118.4252,Wildfire,34.9516,2023-06-30T19:00:00Z
2023-07-02T12:35:00Z,105.0,-120.798285,Wildfire,38.114444,2023-07-03T17:00:00Z
2023-07-03T15:18:03Z,,-119.46781,Wildfire,37.193819,2023-07-16T14:29:02Z
2023-07-03T17:32:00Z,14.0,-118.193056,Wildfire,34.516944,2023-07-03T20:00:00Z
2023-07-04T14:40:46Z,34.0,-117.186767,Wildfire,34.38695,2023-07-05T19:27:22Z
2023-07-04T17:45:00Z,18.0,-117.153554,Wildfire,33.838928,2023-07-04T19:45:00Z
2023-07-05T09:09:00Z,39.0,-116.078906,Wildfire,33.583941,2023-07-06T18:00:00Z
2023-07-05T18:26:37Z,56.0,-117.278984,Wildfire,33.837311,2023-07-06T16:00:00Z
2023-07-06T15:32:15Z,33.0,-117.0575,Wildfire,33.479,2023-07-07T16:00:00Z
2023-07-07T14:27:00Z,1044.0,-118.9033,Wildfire,34.8866,2023-07-11T17:40:00Z
2023-07-08T17:21:44Z,,-117.5072,Wildfire,34.0204,2023-07-08T20:30:53Z
2023-07-09T16:28:27Z,64.0,-116.5836,Wildfire,32.6003,2023-07-12T15:00:00Z
2023-07-09T18:31:43Z,391.0,-120.8169,Wildfire,35.8,2023-07-10T17:13:00Z
2023-07-11T12:43:00Z,12.0,-117.2616,Wildfire,33.8302,2023-07-11T19:14:00Z
2023-07-11T15:10:27Z,58.0,-120.98731,Wildfire,38.43948,
2023-07-11T14:22:00Z,30.0,-117.348,Wildfire,33.7505,2023-07-13T07:58:26Z
2023-07-11T16:46:00Z,35.0,-117.124,Wildfire,33.9364,2023-07-12T07:00:00Z
2023-07-11T18:11:00Z,71.0,-121.0089,Wildfire,38.2387,
2023-07-12T16:29:00Z,10.0,-117.300098,Wildfire,33.505725,2023-07-13T06:30:00Z
2023-07-13T20:39:00Z,12.0,-117.068009,Wildfire,33.821929,2023-07-14T20:37:00Z
2023-07-14T14:57:00Z,105.0,-116.946498,Wildfire,33.907342,2023-07-17T18:27:00Z
2023-07-14T15:30:00Z,8355.0,-117.070916,Wildfire,33.889467,2023-07-22T17:00:00Z
2023-07-15T15:28:00Z,336.0,-117.358124,Wildfire,33.817004,2023-07-21T17:00:00Z
2023-07-16T21:46:00Z,22.0,-122.466,Wildfire,39.2694,2023-07-19T12:09:59Z
2023-07-18T14:48:00Z,89.0,-122.5259,Wildfire,39.6685,2023-07-20T08:00:00Z
2023-07-18T20:59:23Z,15.0,-120.5689,Wildfire,36.1132,2023-07-19T16:00:00Z
2023-07-14T00:58:00Z,436.0,-117.2169,Wildfire,33.9835,2023-07-21T06:00:00Z
2023-07-19T23:32:00Z,296.0,-120.801732,Wildfire,36.490487,2023-07-22T06:00:00Z
2023-07-19T14:02:00Z,137.0,-117.4261,Wildfire,34.0182,2023-07-20T17:00:00Z
2023-07-24T16:15:00Z,162.0,-122.3232056,Wildfire,40.7316228,
2023-07-25T15:24:50Z,33.0,-119.1521739,Wildfire,36.6932792,
2023-07-25T15:25:00Z,70.0,-118.507954,Wildfire,34.356691,2023-07-27T08:22:04Z
2023-07-25T14:17:00Z,421.0,-118.326389,Wildfire,34.438333,2023-08-07T18:00:00Z
2023-07-26T14:17:00Z,65.0,-121.399989,Wildfire,39.446994,2023-08-03T14:53:38Z
2023-07-27T14:52:00Z,2323.0,-116.7247,Wildfire,33.4769,2023-08-07T08:32:11Z
2023-07-27T18:49:16Z,103.0,-116.9081,Wildfire,33.9372,2023-07-28T17:00:00Z
2023-07-28T21:28:00Z,20.0,-118.2148,Wildfire,35.6967,
2023-07-29T19:09:00Z,80.0,-121.6065,Wildfire,37.7356,2023-07-30T06:00:00Z
2023-07-30T11:56:00Z,100.0,-120.334625,Wildfire,35.458459,2023-08-02T20:26:50Z
2023-08-01T09:07:57Z,93078.0,-115.317389,Wildfire,35.191889,2023-08-19T18:00:00Z
2023-08-01T16:00:00Z,35.0,-119.988888,Wildfire,36.7611111,2023-08-02T20:26:18Z
2023-08-01T16:00:00Z,61.0,-120.181725,Wildfire,35.403564,
2023-08-01T10:04:00Z,20.0,-117.11938,Wildfire,33.7995,
2023-08-01T13:54:00Z,29.0,-120.8839,Wildfire,36.9648,
2023-08-01T14:26:00Z,1291.0,-118.875657,Wildfire,35.490591,2023-08-02T20:28:31Z
2023-08-02T23:44:00Z,95.0,-116.76111,Wildfire,33.91436,2023-08-02T09:50:00Z
2023-08-02T13:59:00Z,16.0,-116.84334,Wildfire,33.602019,
2023-08-03T14:28:00Z,68.0,-121.464716,Wildfire,37.368648,
2023-08-02T07:30:00Z,,-118.997325,Wildfire,34.847129,2023-08-07T08:00:00Z
2023-08-04T14:45:00Z,28.0,-122.624538,Wildfire,40.735974,2023-08-06T06:00:00Z
2023-08-04T14:49:00Z,88.0,-118.2951023,Wildfire,35.0990626,2023-08-06T07:01:33Z
2023-08-05T17:42:23Z,1120.0,-117.8875,Wildfire,35.78611,2023-08-19T17:00:00Z
2023-08-06T16:52:04Z,5228.0,-119.835808,Wildfire,35.614674,2023-08-07T18:00:00Z
2023-08-06T16:16:00Z,36.0,-116.3017,Fire,32.68535,
2023-08-09T11:18:00Z,184.0,-116.855731,Wildfire,32.994676,2023-08-11T16:00:00Z
2023-08-09T14:35:00Z,531.0,-117.150639,Wildfire,33.871189,2023-08-10T16:00:02Z
2023-08-09T14:00:00Z,68.0,-121.68793,Wildfire,39.377918,2023-08-09T18:00:00Z
2023-08-10T18:51:00Z,301.0,-119.0113,Wildfire,36.5323,2023-08-10T18:00:00Z
2023-08-10T18:47:45Z,75.0,-120.9783812,Wildfire,36.4392121,2023-08-11T20:00:00Z
2023-08-11T19:00:00Z,,-120.0175,Wildfire,35.0832,2023-08-12T08:00:00Z
2023-08-14T11:10:00Z,52.0,-118.6027987,Wildfire,35.1387962,2023-08-16T17:00:00Z
2023-08-15T17:56:00Z,695.0,-120.0574,Wildfire,35.4854,2023-08-16T06:19:00Z
2023-08-15T19:48:44Z,838.0,-121.5041,Wildfire,41.2477,2023-08-31T07:00:00Z
2023-08-16T08:28:40Z,4198.0,-122.94871,Wildfire,40.93686,2023-10-02T14:44:33Z
2023-08-16T08:35:57Z,473.0,-122.855,Wildfire,40.036944,2023-08-22T01:30:00Z
2023-08-15T07:00:00Z,95107.0,-123.868447,Wildfire,41.958269,2023-11-17T18:00:00Z
2023-08-16T15:35:53Z,,-120.788152,Wildfire,39.339386,
2023-08-16T17:31:03Z,72.0,-121.67208,Wildfire,37.18725,2023-08-23T14:24:10Z
2023-08-17T12:36:00Z,109.0,-122.3287,Wildfire,39.6194,2023-08-17T17:00:00Z
2023-08-17T12:11:00Z,466.0,-116.6415,Wildfire,32.6347,2023-08-20T18:00:00Z
2023-08-16T10:27:00Z,21725.0,-123.045093,Wildfire,41.777554,2023-10-31T01:30:00Z
2023-08-15T08:00:00Z,3929.0,-123.662677,Wildfire,40.623606,2023-11-01T18:00:00Z
2023-08-19T13:25:33Z,5464.0,-119.73328,Wildfire,34.9190169,2023-08-30T15:00:00Z
2023-08-20T11:16:48Z,50198.0,-123.611167,Wildfire,41.017222,2023-10-29T11:53:12Z
2023-09-06T15:30:00Z,28.0,-122.601667,Wildfire,38.903333,2023-09-11T12:27:51Z
2023-09-10T12:46:00Z,32.0,-120.7942,Wildfire,38.18291,2023-09-12T18:00:00Z
2023-09-12T15:35:00Z,14.0,-122.1796,Wildfire,38.3702,2023-09-13T17:30:00Z
2023-09-16T15:37:00Z,55.0,-118.616,Wildfire,35.2674,2023-09-17T18:18:00Z
2023-09-26T14:08:23Z,23.0,-117.279764,Wildfire,33.753608,
2023-10-06T12:05:00Z,243.0,-120.9739,Wildfire,35.5421,2023-10-09T18:48:44Z
2023-10-06T12:35:00Z,,-120.1959,Wildfire,34.5423,
2023-10-06T15:47:00Z,44.0,-121.07148,Wildfire,36.0295,
2023-10-07T14:49:04Z,36.0,-121.981732,Wildfire,38.265241,2023-10-10T15:15:56Z
2023-10-12T22:50:00Z,,-120.1924,Wildfire,35.2087,2023-10-17T17:00:00Z
2023-10-14T15:13:00Z,,-119.3594,Wildfire,37.2147,2023-10-27T17:00:00Z
2023-10-17T20:30:00Z,5.0,-116.857302,Wildfire,33.592915,
2023-10-29T15:29:00Z,24.0,-116.9196,Wildfire,32.598,2023-10-30T14:00:00Z
2023-10-30T12:37:00Z,2487.0,-116.82307,Wildfire,33.438207,2023-11-07T13:18:36Z
2023-10-30T14:14:00Z,124.0,-120.644,Wildfire,35.2808,2023-11-01T18:20:00Z
2023-11-09T12:15:00Z,211.0,-120.32318,Wildfire,34.55742,2023-11-13T06:00:00Z
2023-11-12T15:06:32Z,,-119.58333,Wildfire,35.15773,2023-11-14T14:06:00Z
2023-11-14T10:48:00Z,13.0,-116.99867,Wildfire,33.85008,
2023-11-14T16:25:00Z,15.0,-117.003584,Wildfire,33.839416,2023-11-14T09:05:00Z
2023-11-19T18:34:00Z,36.0,-116.246207,Wildfire,33.809953,
2023-11-20T10:38:00Z,35.0,-117.46406,Wildfire,33.8438665,
2023-11-23T13:50:00Z,39.0,-116.891493,Wildfire,32.723389,2023-11-28T12:20:00Z
2023-12-05T09:45:00Z,13.0,-116.7986,Wildfire,32.5666,2023-12-06T16:01:10Z
2023-12-09T09:21:00Z,65.0,-116.7635,Wildfire,33.9007,2023-12-11T12:35:20Z
2023-12-09T09:38:00Z,2715.0,-118.9938,Wildfire,34.327,2023-12-12T08:18:55Z
2023-12-15T12:20:00Z,181.0,-118.8696,Wildfire,35.5593,2023-12-15T18:52:47Z
2023-12-21T21:55:00Z,50.0,-116.7718,Wildfire,32.6036,2023-12-22T08:00:00Z
2023-08-16T02:22:13Z,2840.0,-123.5797,Wildfire,40.636317,
2023-09-09T19:32:00Z,9130.0,-119.991667,Wildfire,38.06095,2023-11-15T12:49:01Z
2024-02-20T23:57:00Z,239.0,-115.82784,Wildfire,33.5103795,2024-02-26T16:00:00Z
2024-02-27T12:27:41Z,11.0,-121.084104,Wildfire,35.81148,2024-02-27T23:00:00Z
2024-04-03T23:30:00Z,104.0,-118.026767,Wildfire,36.316401,
2024-04-12T13:25:59Z,,-121.83332,Wildfire,38.05686,
2024-04-12T13:53:46Z,241.0,-119.39529,Wildfire,35.153062,
2024-04-21T14:42:00Z,18.0,-121.070752,Wildfire,39.494086,
2024-04-21T17:26:00Z,181.4,-120.097738,Wildfire,35.817759,
2024-04-26T18:54:10Z,475.0,-120.360998,Wildfire,36.730979,
2024-04-30T10:52:10Z,12.0,-120.99063,Wildfire,37.020145,
2024-05-02T13:41:00Z,1479.0,-119.33179,Wildfire,35.04847,2024-05-03T09:00:00Z
2024-05-04T17:29:05Z,12.8,-118.23,Wildfire,34.9117,
2024-05-04T22:09:22Z,13.8,-116.55819,Wildfire,33.858369,
2024-05-02T20:26:30Z,95.0,-121.201005,Wildfire,38.902253,
2024-05-07T14:08:25Z,36.6,-116.807061,Wildfire,33.9208,2024-05-08T12:41:30Z
2024-05-07T18:34:10Z,40.0,-116.774124,Wildfire,33.903392,
2024-05-10T10:15:00Z,353.0,-118.9429,Wildfire,35.7193,
2024-05-11T11:54:49Z,23.8,-120.340061,Wildfire,36.362559,
2024-05-11T13:46:52Z,40.0,-120.192362,Wildfire,36.137571,
2024-05-11T16:45:53Z,15.0,-116.711161,Wildfire,32.571374,
2024-05-11T17:28:23Z,148.0,-117.601135,Wildfire,35.388107,
2024-05-12T18:49:21Z,80.0,-117.339379,Wildfire,34.602884,
2024-05-13T13:38:30Z,18.0,-116.8004,Wildfire,32.7754088,
2024-05-14T12:34:22Z,13.6,-116.8539685,Wildfire,33.471139,2024-05-15T04:35:00Z
2024-05-14T13:25:44Z,12.0,-120.652034,Wildfire,37.244144,
2024-05-15T11:41:10Z,132.0,-118.7503007,Wildfire,35.4759526,
2024-05-15T18:21:47Z,10.0,-121.449913,Wildfire,39.693268,
2024-05-15T20:53:20Z,29.0,-120.801731,Wildfire,36.490486,
2024-05-17T00:18:41Z,186.0,-120.33456,Wildfire,36.2748148,
2024-05-17T13:32:37Z,,-120.811491,Wildfire,35.829559,
2024-05-18T14:47:29Z,27.0,-116.583317,Wildfire,33.984278,2024-05-18T16:33:00Z
2024-05-20T07:45:00Z,121.0,-118.99692,Wildfire,34.96545,2024-05-20T18:45:00Z
2024-05-20T08:26:44Z,12.0,-122.129559,Wildfire,40.014819,
2024-05-21T15:38:53Z,19.0,-122.476758,Wildfire,39.598771,
2024-05-21T13:31:09Z,536.0,-120.31,Wildfire,41.2449,
2024-05-22T12:49:26Z,17.0,-117.170895,Wildfire,33.02113,2024-05-22T21:00:00Z
2024-05-23T16:33:53Z,11.0,-121.908346,Wildfire,39.539678,2024-05-24T01:45:00Z
2024-05-25T10:14:38Z,191.0,-120.8471351,Wildfire,36.5097274,2024-05-28T19:30:00Z
2024-05-25T12:27:38Z,18.0,-117.340976,Wildfire,33.812223,
2024-05-25T12:01:34Z,34.0,-116.901498,Wildfire,33.895775,
2024-05-25T14:21:00Z,397.5,-118.2554355,Wildfire,34.8492868,
